PROVIDER_NUMBER,FYB,FYE,STATUS,HOSPITAL_Name,Street_Addr,Po_BOx,City,State,Zip_Code,County,IME1,IME2,IME3,DSH1,DSH2,DSH3,DSH_SHARE_PERCENTAGE,GME_PART_A,GME_PART_B,TOTAL_HOSPITAL_BEDS,TOTAL_HOSPITAL_BED_DAYS_AVAILABLE,TOTAL_HOSPITAL_MEDICARE_DAYS,TOTAL_HOSPITAL_MEDICAID_DAYS,TOTAL_HOSPITAL_DAYS,INTERNS_AND_RESIDENTS,TOTAL_HOSPITAL_EMPLOYEES_ON_PAYROL,TOTAL_HOSPITAL_NON_PAID_WORKERS,TOTAL_HOSPITAL_MEDICARE_DISCHARGES,TOTAL_HOSPITAL_MEDICAID_DISCHARGES,TOTAL_HOSPITAL_DISCHARGES,MEDICAID_HMO_DISCHARGES,MEDICAID_HMO_IPF_SUBPROVIDER,MEDICAID_HMO_IRF_SUBPROVIDER,MEDICAID_IPF_SUBPROVIDER,MEDICAID_IRF_SUBPROVIDER,TOTAL_DISCHARGES_SUBPROVIDER_IPF,TOTAL_DISCHARGES_SUBPROVIDER_IRF
030010,01-OCT-22,30-JUN-23,As Submitted,CARONDELET ST. MARYS HOSPITAL           ,1601 W. ST. MARYS ROAD                  ,,TUCSON                                  ,AZ                                      ,85745-                                  ,PIMA                                    ,,,,623345,,,.1489,,,357,97461,5720,1779,30889,,648.72,,1187,168,6066,1141,75,,2,,319,273
030011,01-OCT-22,30-JUN-23,As Submitted,CARONDELET ST. JOSEPH HOSPITAL          ,350 NORTH WILMOT ROAD                   ,,TUCSON                                  ,AZ                                      ,85732-                                  ,PIMA                                    ,,,,652820,,,.1185,,,390,106441,7272,1330,40819,,820.36,,1589,56,8397,1733,356,,1,,540,
030077,01-OCT-22,09-JAN-23,Settled,SAN CARLOS APACHE HEALTHCARE CORP       ,103 MEDICINE WAY ROAD                   ,,PERIDOT                                 ,AZ                                      ,85542                                   ,GRAHAM                                  ,,,,4462,,,.12,,,12,1212,77,282,483,,820,,16,86,136,,,,,,,
030153,14-OCT-22,31-JAN-23,Settled,EAST VALLEY ER AND HOSPITAL             ,5656 S POWER RD                         ,,GILBERT                                 ,AZ                                      ,85295                                   ,MARICOPA                                ,,,,,,,,,,14,1540,39,,151,,59.99,,13,,70,,,,,,,
031313,01-OCT-22,30-JUN-23,As Submitted,CARONDELET HOLY CROSS HOSPITAL          ,1171 W TARGET RANGE ROAD                ,,NOGALES                                 ,AZ                                      ,85621-                                  ,SANTA CRUZ                              ,,,,,,,,,,25,6825,167,22,2257,,117.3,,36,9,707,284,,,,,,
043036,01-JAN-23,28-FEB-23,As Submitted,EVEREST REHABILITATION HOSPITAL BENT    ,4313 S PLEASANT CROSSING BLVD           ,,ROGERS                                  ,AR                                      ,72758-1347                              ,BENTON                                  ,,,,,,,,,,36,2124,524,10,895,,74.54,,43,1,63,1,,,,,,
053045,25-MAR-23,30-APR-23,As Submitted,SACRAMENTO REHABILITATION HOSPITAL L    ,10 ADVANTAGE COURT                      ,,SACRAMENTO                              ,CA                                      ,95834-2123                              ,SACRAMENTO                              ,,,,,,,,,,50,1850,226,,490,,82.9,,19,,26,2,,,,,,
083028,27-JAN-23,30-APR-23,As Submitted,PAM REHAB HOSP OF GEORGETOWN            ,22303 DUPONT BOULEVARD                  ,,GEORGETOWN                              ,DE                                      ,19947                                   ,SUSSEX                                  ,,,,,,,,,,34,3196,1437,,1713,,81.59,,165,,187,,,,,,,
102024,01-OCT-22,31-MAR-23,As Submitted,SSH - PENSACOLA INC                     ,7000 COBBLE CREEK DRIVE                 ,,PENSACOLA                               ,FL                                      ,32504                                   ,ESCAMBIA                                ,,,,,,,,,,74,13468,4541,37,10848,,114.56,,144,1,319,6,,,,,,
110028,01-JAN-23,30-JUN-23,As Submitted,UNIVERSITY HEALTH SERVICES  INC.        ,1350 WALTON WAY                         ,,AUGUSTA                                 ,GA                                      ,30901-2612                              ,RICHMOND                                ,161192,,,579487,,,.0806,198731,89853,482,86892,15334,5241,60426,6.43,2286.19,,2611,801,11095,1222,,,,,,
110111,01-JAN-23,30-JUN-23,As Submitted,UNIVERSITY HOSPITAL MCDUFFIE            ,2460 WASHINGTON RD  NE                  ,,THOMSON                                 ,GA                                      ,30824                                   ,,,,,,,,,,,25,4525,590,90,2045,,114.79,,110,28,449,8,,,,,,
110130,01-DEC-22,31-JAN-23,As Submitted,IRWIN COUNTY HOSPITAL                   ,710 NORTH IRWIN AVENUE                  ,,OCILLA                                  ,GA                                      ,31774                                   ,IRWIN                                   ,,,,61,,,.0496,,,34,2108,2,5,286,,97.15,,1,1,77,4,,,,,,
110161,01-OCT-22,30-SEP-23,As Submitted,NORTHSIDE HOSPITAL                      ,1000 JOHNSON FERRY ROAD  NE             ,,ATLANTA                                 ,GA                                      ,30342-                                  ,FULTON                                  ,,,,2245860,,,.197,,,673,245645,24841,36785,227906,,9885.66,,3794,7960,34079,9713,,,,,,
140125,01-JAN-23,28-FEB-23,As Submitted,GATEWAY REGIONAL                        ,2100 MADISON AVE                        ,,GRANITE CITY                            ,IL                                      ,62040                                   ,MADISON                                 ,,,,80336,,,.5352,,,288,16992,300,20,2653,,381.06,,66,4,696,348,,,28,,87,
140167,01-OCT-22,16-JUL-23,As Submitted,IROQUOIS MEMORIAL HOSPITAL              ,200 FAIRMAN AVENUE                      ,,WATSEKA                                 ,IL                                      ,60970                                   ,,,,,,,,,,,25,7225,326,19,774,,150.9,,114,13,330,36,,,,,,
144042,01-OCT-22,31-DEC-22,Settled,LAKE BEHAVIORAL HOSPITAL                ,2615 WASHINGTON ST                      ,,WAUKEGAN                                ,IL                                      ,60085                                   ,LAKE                                    ,,,,,,,,,,161,14812,613,391,10311,,227.95,,47,50,1057,554,,,,,,
